count,time,value,target,absdiff,type,avg,std,force,high,low,scale,p,FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,FFT8,FFT9,FFT10,FFT11,FFT12,FFT13,FFT14,FFT15,FFT16,FFT17,FFT18,FFT19,FFT20,FFT21,FFT22,FFT23,FFT24,FFT25,FFT26,FFT27,FFT28,FFT29,FFT30,FFT31,FFT32,FFT33,FFT34,FFT35,FFT36,FFT37,FFT38,FFT39,FFT40,FFT41,FFT42
0,73081249,10967,10864.93,102.07,4,102.07,0.00,0.60,11050,10865,185,0.08,171,2522,3700,2408,905,678,820,474,406,464,508,461,381,409,329,276,237,155,241,158,251,206,164,207,168,150,132,153,154,133,206,133,162,178,113,83,181,96,227,70,0,0
1,73081334,10968,10864.93,103.07,4,102.57,0.50,0.60,11050,10865,185,0.07,145,3402,3023,1891,778,599,997,498,444,309,662,430,273,255,313,187,140,100,212,132,237,133,212,152,126,141,146,159,153,81,145,118,140,167,75,74,146,109,174,91,0,0
2,73081418,10967,10864.93,102.07,4,102.40,0.47,0.60,11050,10865,185,0.07,84,4108,2290,1490,663,603,742,304,290,364,611,233,207,219,300,156,89,90,191,162,171,111,189,170,136,118,82,98,95,90,123,101,117,150,70,71,123,102,174,88,0,0
3,73081503,10965,10864.93,100.07,4,101.82,1.09,0.60,11050,10865,185,0.07,66,4551,1884,1510,476,428,776,279,261,262,534,231,214,269,301,172,85,77,187,194,115,112,157,169,106,85,76,102,75,106,127,96,111,146,73,76,129,78,190,63,0,0
4,73081603,10966,10864.93,101.07,4,101.67,1.02,0.60,11050,10865,185,0.07,148,4787,1795,1633,247,324,799,208,145,287,535,194,171,267,275,156,64,97,149,172,130,73,175,174,119,92,68,98,69,105,122,89,94,134,102,53,136,94,162,89,0,0
5,73081688,10967,10864.93,102.07,4,101.74,0.94,0.60,11050,10865,185,0.07,173,4841,2014,1632,360,462,702,298,264,310,418,136,147,218,217,156,62,115,113,134,151,103,132,189,103,57,58,52,84,71,145,81,96,138,121,43,137,106,157,92,0,0
6,73081782,10969,10864.93,104.07,4,102.07,1.20,0.60,11050,10865,185,0.06,209,4743,2271,1418,481,429,813,249,190,208,378,200,227,153,122,208,85,153,68,102,177,156,113,145,132,71,51,60,59,63,146,65,91,130,120,35,135,90,135,120,0,0
7,73081866,10971,10864.93,106.07,4,102.57,1.73,0.60,11050,10865,185,0.05,144,4539,2433,1183,467,273,751,225,274,239,352,158,221,105,101,217,80,169,71,114,151,134,106,175,134,81,56,81,51,80,137,51,86,118,109,50,157,101,115,128,0,0
8,73081951,10967,10864.93,102.07,4,102.51,1.64,0.60,11050,10865,185,0.05,92,4060,2329,1381,388,540,882,356,297,255,226,231,156,189,174,265,124,220,117,159,177,178,82,125,163,83,84,95,112,143,123,61,117,125,109,80,186,122,128,133,0,0
9,73082036,10962,10864.93,97.07,4,101.97,2.26,0.60,11050,10865,185,0.05,96,3087,1725,2083,926,857,1201,471,520,415,444,443,318,389,350,373,226,322,227,225,309,291,190,225,183,159,126,115,175,206,122,107,164,114,71,117,150,90,98,199,0,0
